name	seg_i	ra1_deg	dec1_deg	ra2_deg	dec2_deg
Chamaeleon	4	161.318000	-80.469600	180.000000	-79.540300
Chamaeleon	5	180.000000	-78.243600	179.906600	-78.221800
Chamaeleon	6	179.906600	-78.221800	158.867100	-78.607800
Circinus	0	-130.621500	-58.801200	-139.373300	-64.975100
Circinus	1	-139.373300	-64.975100	-129.155600	-59.320800
Columba	0	95.528500	-33.436400	87.740000	-35.768300
Columba	1	87.740000	-35.768300	84.912200	-34.074100
Columba	2	84.912200	-34.074100	82.803100	-35.470500
Columba	3	87.740000	-35.768300	89.786700	-42.815100
Coma Berenices	0	-162.503000	17.529400	-162.031700	27.878200
Coma Berenices	1	-162.031700	27.878200	-173.265500	28.268400
Corona Austrina	0	-75.319300	-37.107400	-73.395400	-37.063400
Corona Austrina	1	-73.395400	-37.063400	-72.631900	-37.904500
Corona Austrina	2	-72.631900	-37.904500	-72.492700	-39.340800
Corona Austrina	3	-72.492700	-39.340800	-72.912600	-40.496700
Corona Austrina	4	-72.912600	-40.496700	-74.221300	-42.095100
Corona Austrina	5	-74.221300	-42.095100	-77.604200	-43.434100
Corona Austrina	6	-77.604200	-43.434100	-81.624200	-42.312500
Corona Borealis	0	-126.767600	31.359100	-128.042800	29.105700
Corona Borealis	1	-128.042800	29.105700	-126.328000	26.714700
Corona Borealis	2	-126.328000	26.714700	-124.314300	26.295600
Corona Borealis	3	-124.314300	26.295600	-122.601500	26.068400
Corona Borealis	4	-122.601500	26.068400	-120.603100	26.877900
Corona Borealis	5	-120.603100	26.877900	-119.639300	29.851100
Corvus	0	-177.896600	-24.728900	-177.468800	-22.619800
Corvus	1	-177.468800	-22.619800	-176.048500	-17.541900
Corvus	2	-176.048500	-17.541900	-172.533900	-16.515400
Corvus	3	-172.533900	-16.515400	-171.403200	-23.396800
Corvus	4	-171.403200	-23.396800	-177.468800	-22.619800
Crater	0	169.835200	-14.778500	171.220500	-17.684000
Crater	1	174.170500	-9.802200	171.152500	-10.859300
Crater	2	171.152500	-10.859300	169.835200	-14.778500
Crater	3	169.835200	-14.778500	164.943600	-18.298800
Crater	4	164.943600	-18.298800	167.914500	-22.825800
Crater	5	167.914500	-22.825800	170.841200	-18.780000
Crater	6	170.841200	-18.780000	171.220500	-17.684000
Crater	7	171.220500	-17.684000	176.190700	-18.350700
Crater	8	176.190700	-18.350700	179.004000	-17.150800
Crux	0	-168.069700	-59.688800	-176.213700	-58.748900
Crux	1	-173.350400	-63.099100	-172.208500	-57.113200
Cygnus	0	-41.765900	30.226900	-48.447200	33.970300
Cygnus	1	-48.447200	33.970300	-54.442900	40.256700
Cygnus	2	-54.442900	40.256700	-63.756300	45.130800
Cygnus	3	-63.756300	45.130800	-67.573500	51.729800
Cygnus	4	-67.573500	51.729800	-70.724300	53.368500
Cygnus	5	-49.642000	45.280300	-54.442900	40.256700
Cygnus	6	-54.442900	40.256700	-60.923500	35.083400
Cygnus	7	-60.923500	35.083400	-67.319700	27.959700
Delphinus	0	-51.696800	11.303300	-50.612700	14.595100
Delphinus	1	-50.612700	14.595100	-50.090500	15.912100
Delphinus	2	-50.090500	15.912100	-48.338100	16.124100
Delphinus	3	-48.338100	16.124100	-49.135300	15.074600
Delphinus	4	-49.135300	15.074600	-50.612700	14.595100
Dorado	0	64.006600	-51.486600	68.499100	-55.045000
Dorado	1	68.499100	-55.045000	83.406300	-62.489800
Dorado	2	83.406300	-62.489800	86.193200	-65.735500
Dorado	3	86.193200	-65.735500	88.525200	-63.089600
Dorado	4	88.525200	-63.089600	83.406300	-62.489800
Dorado	5	83.406300	-62.489800	76.377700	-57.472700
Dorado	6	76.377700	-57.472700	68.499100	-55.045000
Draco	0	-91.617800	56.872600	-90.848500	51.488900
Draco	1	-90.848500	51.488900	-97.391800	52.301400
Draco	2	-97.391800	52.301400	-96.933200	55.173000
Draco	3	-96.933200	55.173000	-91.617800	56.872600
Draco	4	-91.617800	56.872600	-71.861200	67.661500
Draco	5	-71.861200	67.661500	-84.810700	71.337800
Draco	6	-84.810700	71.337800	-102.803400	65.714700
Draco	7	-102.803400	65.714700	-114.002100	61.514200
Draco	8	-114.002100	61.514200	-119.527700	58.565300
Draco	9	-119.527700	58.565300	-128.767600	58.966100
Draco	10	-128.767600	58.966100	-148.902700	64.375900
Draco	11	-148.902700	64.375900	-171.629400	69.788200
Draco	12	-171.629400	69.788200	-180.000000	69.541700
Draco	13	-84.810700	71.337800	-84.735900	72.732800
Draco	14	-71.861200	67.661500	-62.956900	70.267900
Draco	15	180.000000	69.541700	172.850900	69.331100
Equuleus	0	-41.044000	5.247800	-41.379900	10.007000
Equuleus	1	-41.379900	10.007000	-42.414600	10.131600
Eridanus	0	76.962400	-5.086400	71.375600	-3.254700
Eridanus	1	71.375600	-3.254700	69.079800	-3.352500
Eridanus	2	69.079800	-3.352500	62.966400	-6.837600
Eridanus	3	62.966400	-6.837600	59.507400	-13.508500
Eridanus	4	59.507400	-13.508500	56.535600	-12.101600
Eridanus	5	56.535600	-12.101600	55.812100	-9.763400
Eridanus	6	55.812100	-9.763400	53.232700	-9.458300
Eridanus	7	53.232700	-9.458300	44.106900	-8.898100
Eridanus	8	44.106900	-8.898100	41.030600	-13.858700
Eridanus	9	41.030600	-13.858700	41.275800	-18.572600
Eridanus	10	41.275800	-18.572600	45.597900	-23.624500
Eridanus	11	45.597900	-23.624500	49.879200	-21.757900
Eridanus	12	49.879200	-21.757900	53.447000	-21.632900
Eridanus	13	53.447000	-21.632900	56.712000	-23.249700
Eridanus	14	56.712000	-23.249700	68.887700	-30.562300
Eridanus	15	68.887700	-30.562300	66.009200	-34.016800
Eridanus	16	66.009200	-34.016800	64.473600	-33.798300
Eridanus	17	64.473600	-33.798300	57.363500	-36.200300
Eridanus	18	57.363500	-36.200300	54.273700	-40.274500
Eridanus	19	54.273700	-40.274500	49.981900	-43.069800
Eridanus	20	49.981900	-43.069800	44.565300	-40.304700
Eridanus	21	44.565300	-40.304700	40.166800	-39.855400
Eridanus	22	40.166800	-39.855400	36.746300	-47.703800
Eridanus	23	36.746300	-47.703800	34.127400	-51.512200
Eridanus	24	34.127400	-51.512200	28.989500	-51.608900
Eridanus	25	28.989500	-51.608900	24.428500	-57.236800
Fornax	0	48.018900	-28.987600	42.272600	-32.405900
Fornax	1	42.272600	-32.405900	31.122700	-29.296800
Gemini	0	93.719400	22.506800	95.740100	22.513600
Gemini	1	95.740100	22.513600	100.983000	25.131100
Gemini	2	100.983000	25.131100	107.784900	30.245200
Gemini	3	107.784900	30.245200	113.649400	31.888300
Gemini	4	113.649400	31.888300	116.329000	28.026200
Gemini	5	116.329000	28.026200	113.980600	26.895700
Gemini	6	113.980600	26.895700	110.030700	21.982300
Gemini	7	110.030700	21.982300	106.027200	20.570300
Gemini	8	106.027200	20.570300	99.427900	16.399300
Gemini	9	99.427900	16.399300	101.322400	12.895600
Gemini	10	110.030700	21.982300	109.523200	16.540400
Grus	0	-22.682600	-43.495600	-26.096200	-41.346700
Grus	1	-26.096200	-41.346700	-28.471300	-39.543400
Grus	2	-28.471300	-39.543400	-31.517800	-37.364900
Grus	3	-14.780000	-52.754100	-17.861300	-51.316900
Grus	4	-17.861300	-51.316900	-19.333100	-46.884600
Grus	5	-19.333100	-46.884600	-22.560700	-43.749200
Grus	6	-22.560700	-43.749200	-27.941700	-46.961000
Grus	7	-27.941700	-46.961000	-19.333100	-46.884600
Hercules	0	-114.519900	19.153100	-112.445000	21.489600
Hercules	1	-112.445000	21.489600	-109.678500	31.602700
Hercules	2	-109.678500	31.602700	-109.276000	38.922300
Hercules	3	-109.276000	38.922300	-111.474200	42.437000
Hercules	4	-111.474200	42.437000	-115.064800	46.313400
Hercules	5	-115.064800	46.313400	-117.807600	44.934900
Hercules	6	-117.807600	44.934900	-121.831100	42.451500
Hercules	7	-101.338100	14.390300	-112.445000	21.489600
Hercules	8	-109.678500	31.602700	-104.927600	30.926400
Hercules	9	-109.276000	38.922300	-101.238200	36.809200
Hercules	10	-90.936700	37.250500	-99.079400	37.145900
Hercules	11	-99.079400	37.145900	-101.238200	36.809200
Hercules	12	-101.238200	36.809200	-104.927600	30.926400
Hercules	13	-104.927600	30.926400	-101.242000	24.839200
Hercules	14	-101.242000	24.839200	-93.385300	27.720700
Hercules	15	-93.385300	27.720700	-90.558800	29.247900
Hercules	16	-90.558800	29.247900	-88.114400	28.762500
Horologium	0	63.500500	-42.294400	40.639400	-50.800300
Horologium	1	40.639400	-50.800300	39.351500	-52.543100
Horologium	2	39.351500	-52.543100	40.165100	-54.549900
Horologium	3	40.165100	-54.549900	45.903400	-59.737800
Horologium	4	45.903400	-59.737800	44.699200	-64.071300
Hydra	0	-180.000000	-33.022900	-160.269600	-23.171500
Hydra	1	-160.269600	-23.171500	-148.407100	-26.682400
Hydra	2	-148.407100	-26.682400	-137.427900	-27.960400
Hydra	3	131.693800	6.418800	132.108200	5.837800
Hydra	4	132.108200	5.837800	130.806100	3.398700
Hydra	5	130.806100	3.398700	129.689300	3.341400
Hydra	6	129.689300	3.341400	129.414000	5.703800
Hydra	7	129.414000	5.703800	131.693800	6.418800
Hydra	8	131.693800	6.418800	133.848400	5.945600
Hydra	9	133.848400	5.945600	138.591100	2.314300
Hydra	10	138.591100	2.314300	144.964000	-1.142800
Hydra	11	144.964000	-1.142800	141.896800	-8.658600
Hydra	12	141.896800	-8.658600	147.869600	-14.846600
Hydra	13	147.869600	-14.846600	152.647000	-12.354100
Hydra	14	152.647000	-12.354100	156.522600	-16.836300
Hydra	15	156.522600	-16.836300	162.406200	-16.193600
Hydra	16	162.406200	-16.193600	173.250500	-31.857600
Hydra	17	173.250500	-31.857600	178.227200	-33.908100
Hydra	18	178.227200	-33.908100	180.000000	-33.022900
Hydrus	0	6.437800	-77.254200	56.809800	-74.239000
Hydrus	1	56.809800	-74.239000	39.897300	-68.266900
Hydrus	2	39.897300	-68.266900	35.437300	-68.659400
Hydrus	3	35.437300	-68.659400	28.733900	-67.647300
Hydrus	4	28.733900	-67.647300	29.692500	-61.569900
Indus	0	-50.608200	-47.291500	-48.990300	-51.921000
Indus	1	-48.990300	-51.921000	-46.297500	-58.454200
Indus	2	-46.297500	-58.454200	-30.520500	-54.992600
Indus	3	-30.520500	-54.992600	-40.033400	-53.449400
Indus	4	-40.033400	-53.449400	-50.608200	-47.291500
Lacerta	0	-22.378100	43.123400	-26.530300	39.714900
Lacerta	1	-26.530300	39.714900	-26.007600	37.748700
Lacerta	2	-24.109900	52.229000	-22.177100	50.282500
Lacerta	3	-22.177100	50.282500	-22.617400	47.706900
Lacerta	4	-22.617400	47.706900	-24.743600	46.536600
Lacerta	5	-24.743600	46.536600	-22.378100	43.123400
Lacerta	6	-22.378100	43.123400	-19.871400	44.276300
Lacerta	7	-19.871400	44.276300	-22.617400	47.706900
Lacerta	8	-22.617400	47.706900	-23.870900	49.476400
Lacerta	9	-23.870900	49.476400	-24.109900	52.229000
Leo	0	154.993100	19.841500	154.172600	23.417300
Leo	1	154.172600	23.417300	148.190900	26.007000
Leo	2	148.190900	26.007000	146.462800	23.774300
Leo	3	152.093000	11.967200	151.833100	16.762700
Leo	4	151.833100	16.762700	154.993100	19.841500
Leo	5	154.993100	19.841500	168.527100	20.523700
Leo	6	168.527100	20.523700	177.264900	14.572100
Leo	7	177.264900	14.572100	168.560000	15.429600
Leo	8	168.560000	15.429600	152.093000	11.967200
Leo Minor	0	151.857300	35.244700	156.478400	33.796100
Leo Minor	1	156.478400	33.796100	163.327900	34.214900
Leo Minor	2	163.327900	34.214900	156.970800	36.707200
Leo Minor	3	156.970800	36.707200	151.857300	35.244700
Leo Minor	4	151.857300	35.244700	143.555800	36.397600
Lepus	0	78.307800	-12.941300	78.232900	-16.205500
Lepus	1	78.232900	-16.205500	79.893900	-13.176800
Lepus	2	91.538800	-14.935300	89.101200	-14.167700
Lepus	3	89.101200	-14.167700	86.738900	-14.822000
Lepus	4	86.738900	-14.822000	83.182600	-17.822300
Lepus	5	83.182600	-17.822300	78.232900	-16.205500
Lepus	6	78.232900	-16.205500	76.365300	-22.371000
Lepus	7	76.365300	-22.371000	82.061300	-20.759400
Lepus	8	82.061300	-20.759400	86.115800	-22.448400
Lepus	9	86.115800	-22.448400	87.830400	-20.879100
Libra	0	-137.280400	-16.041800	-126.118400	-14.789500
Libra	1	-133.982400	-25.282000	-137.280400	-16.041800
Libra	2	-137.280400	-16.041800	-130.748300	-9.382900
Libra	3	-130.748300	-9.382900	-126.118400	-14.789500
Libra	4	-126.118400	-14.789500	-125.744000	-28.135100
Libra	5	-125.744000	-28.135100	-125.336000	-29.777800
Lupus	0	-129.657000	-40.647500	-126.214800	-41.166800
Lupus	1	-122.260300	-33.627200	-125.058400	-34.411900
Lupus	2	-125.058400	-34.411900	-129.548500	-36.261400
Lupus	3	-129.548500	-36.261400	-129.657000	-40.647500
Lupus	4	-129.657000	-40.647500	-135.367000	-43.134000
Lupus	5	-135.367000	-43.134000	-139.517700	-47.388200
Lupus	6	-139.517700	-47.388200	-131.928800	-52.099200
Lupus	7	-131.928800	-52.099200	-130.366600	-47.875300
Lupus	8	-130.366600	-47.875300	-129.329700	-44.689600
Lupus	9	-129.329700	-44.689600	-126.214800	-41.166800
Lupus	10	-126.214800	-41.166800	-119.969500	-38.396700
Lupus	11	-119.969500	-38.396700	-118.351900	-36.802300
Lynx	0	94.905800	59.011000	104.319200	58.422800
Lynx	1	104.319200	58.422800	111.678500	49.211500
Lynx	2	111.678500	49.211500	125.708800	43.188100
Lynx	3	125.708800	43.188100	135.159900	41.782900
Lynx	4	135.159900	41.782900	139.711000	36.802600
Lynx	5	139.711000	36.802600	140.263800	34.392600
Lyra	0	-78.806800	37.605100	-78.905100	39.612700
Lyra	1	-78.905100	39.612700	-80.765300	38.783700
Lyra	2	-80.765300	38.783700	-78.806800	37.605100
Lyra	3	-78.806800	37.605100	-76.373800	36.898600
Lyra	4	-76.373800	36.898600	-75.264100	32.689600
Lyra	5	-75.264100	32.689600	-77.480000	33.362700
Lyra	6	-77.480000	33.362700	-78.806800	37.605100
Mensa	0	92.560300	-74.753000	82.970900	-76.341000
Mensa	1	82.970900	-76.341000	73.796700	-74.936900
Mensa	2	73.796700	-74.936900	75.679200	-71.314300
Microscopium	0	-47.508000	-33.779700	-47.878600	-43.988500
Microscopium	1	-47.878600	-43.988500	-39.809800	-40.809500
Microscopium	2	-39.809800	-40.809500	-40.515500	-32.172500
Microscopium	3	-40.515500	-32.172500	-44.677200	-32.257800
Microscopium	4	-44.677200	-32.257800	-47.508000	-33.779700
Monoceros	0	115.311800	-9.551100	122.148500	-2.983800
Monoceros	1	122.148500	-2.983800	107.966100	-0.492800
Monoceros	2	107.966100	-0.492800	97.204500	-7.033100
Monoceros	3	97.204500	-7.033100	93.713900	-6.274800
Monoceros	4	107.966100	-0.492800	101.965200	2.412200
Monoceros	5	101.965200	2.412200	95.942000	4.592900
Monoceros	6	95.942000	4.592900	98.225900	7.333000
Monoceros	7	98.225900	7.333000	100.244400	9.895800
Musca	0	-180.000000	-67.283500	-175.607200	-67.960700
Musca	1	-175.607200	-67.960700	-170.704100	-69.135600
Musca	2	-170.704100	-69.135600	-168.430000	-68.108100
Musca	3	-168.430000	-68.108100	-164.432200	-71.548900
Musca	4	-164.432200	-71.548900	-171.883300	-72.133000
Musca	5	-171.883300	-72.133000	-170.704100	-69.135600
Musca	6	176.401700	-66.728800	180.000000	-67.283500
Norma	0	-118.377300	-45.173200	-113.204000	-47.554800
Norma	1	-113.204000	-47.554800	-115.039900	-50.155500
Norma	2	-115.039900	-50.155500	-119.196300	-49.229700
Norma	3	-119.196300	-49.229700	-118.377300	-45.173200
Octans	0	-143.269900	-83.667900	-18.485400	-81.381600
Octans	1	-18.485400	-81.381600	-34.630600	-77.390000
Octans	2	-34.630600	-77.390000	-143.269900	-83.667900
Ophiuchus	0	-105.582900	9.375000	-110.710300	-10.567100
Ophiuchus	1	-110.710300	-10.567100	-112.215100	-16.612700
Ophiuchus	2	-112.215100	-16.612700	-113.244000	-18.456300
Ophiuchus	3	-113.244000	-18.456300	-113.974200	-20.037300
Ophiuchus	4	-113.974200	-20.037300	-113.603700	-23.447200
Ophiuchus	5	-90.243400	-9.773600	-93.026800	2.707300
Ophiuchus	6	-93.026800	2.707300	-94.131900	4.567300
Ophiuchus	7	-94.131900	4.567300	-96.266400	12.560000
Ophiuchus	8	-96.266400	12.560000	-105.582900	9.375000
Ophiuchus	9	-105.582900	9.375000	-112.271600	1.983900
Ophiuchus	10	-112.271600	1.983900	-116.413600	-3.694300
Ophiuchus	11	-116.413600	-3.694300	-115.419600	-4.692500
Ophiuchus	12	-115.419600	-4.692500	-110.710300	-10.567100
Ophiuchus	13	-110.710300	-10.567100	-102.405500	-15.724900
Ophiuchus	14	-94.131900	4.567300	-102.405500	-15.724900
Ophiuchus	15	-102.405500	-15.724900	-99.497600	-24.999500
Ophiuchus	16	-99.497600	-24.999500	-98.161400	-29.867000
